order_id,customer_id,product_id,product_category,price,quantity,order_date,shipping_date,payment_method,shipping_city,customer_gender,customer_age
280,C8847,P83078,Books,333,3,2023-12-19,2023-12-22,Cash on Delivery,Seattle,Female,31
281,C7683,P39240,Home Goods,946,1,2023-12-18,2023-12-25,PayPal,Seattle,Female,61
282,C5339,P16803,Books,636,4,2023-12-23,2023-12-26,Cash on Delivery,Los Angeles,Male,21
283,C3149,P38417,Home Goods,537,3,2023-12-21,2023-12-17,Credit Card,New York,Male,26
284,C6077,P93195,Books,946,1,2023-12-21,2023-12-17,Credit Card,New York,Male,43
285,C9671,P30605,Clothing,841,3,2023-12-18,2023-12-24,Credit Card,Los Angeles,Male,53
286,C6862,P24469,Home Goods,540,1,2023-12-17,2023-12-22,PayPal,Los Angeles,Female,34
287,C4082,P84473,Clothing,319,4,2023-12-20,2023-12-26,Credit Card,Seattle,Female,62
288,C8579,P19677,Home Goods,583,4,2023-12-23,2023-12-20,Credit Card,Chicago,Male,35
289,C4026,P18751,Clothing,692,1,2023-12-22,2023-12-25,Cash on Delivery,New York,Male,59
290,C8671,P71959,Home Goods,828,1,2023-12-18,2023-12-24,PayPal,Los Angeles,Male,28
291,C4717,P88235,Clothing,222,3,2023-12-23,2023-12-17,PayPal,Los Angeles,Male,21
292,C1623,P26106,Electronics,141,1,2023-12-15,2023-12-20,Credit Card,San Francisco,Male,23
293,C8642,P40162,Home Goods,120,1,2023-12-23,2023-12-21,Credit Card,Seattle,Male,40
294,C3874,P45235,Home Goods,781,3,2023-12-20,2023-12-25,Cash on Delivery,Los Angeles,Male,51
295,C9705,P57492,Books,585,1,2023-12-20,2023-12-26,PayPal,Los Angeles,Male,25
296,C8568,P63860,Clothing,826,2,2023-12-17,2023-12-25,Credit Card,Seattle,Male,60
297,C7600,P80443,Books,205,2,2023-12-17,2023-12-17,Credit Card,Chicago,Female,60
298,C2385,P46052,Books,807,4,2023-12-15,2023-12-18,Cash on Delivery,New York,Male,19
299,C5073,P50437,Home Goods,43,1,2023-12-17,2023-12-22,Credit Card,San Francisco,Female,44
300,C8965,P79718,Clothing,90,1,2023-12-20,2023-12-25,PayPal,Seattle,Male,38
301,C9174,P13134,Electronics,429,4,2023-12-15,2023-12-22,Cash on Delivery,Los Angeles,Female,43
302,C1023,P23749,Clothing,358,2,2023-12-23,2023-12-24,Credit Card,New York,Male,18
303,C8941,P54866,Books,109,4,2023-12-24,2023-12-18,Cash on Delivery,Seattle,Male,63
304,C5209,P23134,Clothing,930,3,2023-12-18,2023-12-26,Cash on Delivery,Seattle,Male,36
305,C1490,P37865,Home Goods,151,1,2023-12-18,2023-12-18,Credit Card,New York,Male,27
306,C6567,P51182,Home Goods,741,1,2023-12-24,2023-12-17,Credit Card,Los Angeles,Female,25
307,C9835,P90689,Books,989,1,2023-12-18,2023-12-24,Credit Card,New York,Male,30
308,C1213,P98574,Home Goods,371,1,2023-12-23,2023-12-23,PayPal,Los Angeles,Male,61
309,C4411,P19682,Home Goods,33,2,2023-12-17,2023-12-25,Cash on Delivery,New York,Female,26
310,C1751,P10048,Home Goods,74,4,2023-12-17,2023-12-22,PayPal,Seattle,Male,31
311,C1423,P26854,Clothing,820,4,2023-12-24,2023-12-26,Credit Card,New York,Male,41
312,C2006,P96054,Electronics,930,2,2023-12-19,2023-12-17,Cash on Delivery,Seattle,Female,64
313,C5296,P13222,Clothing,320,4,2023-12-19,2023-12-17,Credit Card,Chicago,Female,30
314,C1477,P25631,Home Goods,268,4,2023-12-21,2023-12-26,Credit Card,Seattle,Female,44
315,C5113,P25839,Home Goods,749,4,2023-12-21,2023-12-25,Cash on Delivery,Los Angeles,Male,60
316,C2404,P77381,Clothing,392,1,2023-12-24,2023-12-23,Cash on Delivery,New York,Male,28
317,C9625,P87511,Electronics,894,1,2023-12-16,2023-12-26,PayPal,Los Angeles,Male,49
318,C7248,P56113,Books,107,3,2023-12-17,2023-12-22,Credit Card,Chicago,Female,36
319,C8936,P59709,Clothing,320,3,2023-12-22,2023-12-17,PayPal,Chicago,Male,21
320,C5707,P12009,Books,894,2,2023-12-21,2023-12-20,Cash on Delivery,San Francisco,Female,47
321,C2147,P97844,Home Goods,384,2,2023-12-20,2023-12-24,Cash on Delivery,San Francisco,Female,48
322,C5934,P85656,Electronics,869,2,2023-12-20,2023-12-22,PayPal,New York,Male,52
323,C8787,P22937,Books,227,1,2023-12-19,2023-12-17,Credit Card,San Francisco,Male,36
324,C9585,P27421,Clothing,656,3,2023-12-21,2023-12-22,Credit Card,Chicago,Male,47
325,C5118,P51260,Home Goods,611,1,2023-12-15,2023-12-18,Cash on Delivery,New York,Male,60
326,C9381,P73200,Books,613,2,2023-12-15,2023-12-23,Credit Card,Seattle,Female,49
327,C3423,P15576,Home Goods,825,3,2023-12-23,2023-12-25,PayPal,Seattle,Female,29
328,C6845,P77102,Books,742,4,2023-12-22,2023-12-18,PayPal,Los Angeles,Male,49
329,C7746,P63076,Electronics,169,2,2023-12-22,2023-12-17,Cash on Delivery,Los Angeles,Male,23
330,C5005,P97889,Clothing,890,2,2023-12-22,2023-12-24,PayPal,Chicago,Male,60
331,C3610,P10937,Books,272,1,2023-12-17,2023-12-17,PayPal,San Francisco,Male,48
332,C2875,P84827,Home Goods,683,2,2023-12-19,2023-12-17,Credit Card,Los Angeles,Female,35
333,C9839,P47915,Electronics,103,4,2023-12-15,2023-12-20,Cash on Delivery,Los Angeles,Female,50
334,C9439,P32704,Home Goods,354,4,2023-12-19,2023-12-18,Cash on Delivery,Seattle,Female,31
335,C3849,P60120,Home Goods,381,2,2023-12-21,2023-12-20,Cash on Delivery,Chicago,Male,46
336,C2462,P48418,Home Goods,72,2,2023-12-17,2023-12-25,Cash on Delivery,New York,Female,21
337,C7572,P16896,Home Goods,161,1,2023-12-22,2023-12-23,Cash on Delivery,Chicago,Male,31
338,C9268,P22471,Home Goods,221,1,2023-12-22,2023-12-19,Cash on Delivery,Los Angeles,Male,33
339,C8053,P18404,Books,193,4,2023-12-23,2023-12-25,PayPal,Los Angeles,Male,48
340,C5454,P76037,Home Goods,318,2,2023-12-19,2023-12-25,Credit Card,Seattle,Male,40
341,C8930,P68444,Clothing,782,4,2023-12-24,2023-12-23,Cash on Delivery,Los Angeles,Male,26
342,C2676,P37649,Clothing,134,2,2023-12-18,2023-12-25,Cash on Delivery,Seattle,Female,29
343,C1681,P75838,Electronics,379,2,2023-12-20,2023-12-18,Credit Card,Los Angeles,Female,48
344,C8712,P74431,Clothing,960,2,2023-12-24,2023-12-24,Credit Card,New York,Male,32
345,C9183,P84538,Clothing,540,4,2023-12-23,2023-12-19,PayPal,San Francisco,Male,56
346,C7570,P21721,Electronics,932,2,2023-12-23,2023-12-23,PayPal,San Francisco,Male,62
347,C3521,P97641,Clothing,486,1,2023-12-23,2023-12-23,PayPal,Chicago,Male,24
348,C4431,P14639,Electronics,284,4,2023-12-15,2023-12-21,Credit Card,New York,Male,41
349,C9613,P26466,Home Goods,913,2,2023-12-24,2023-12-23,Cash on Delivery,New York,Male,31
350,C2122,P21526,Home Goods,758,1,2023-12-20,2023-12-22,Credit Card,Los Angeles,Female,64
351,C7318,P43733,Home Goods,907,2,2023-12-20,2023-12-23,Cash on Delivery,Chicago,Male,56
352,C8833,P35524,Home Goods,77,3,2023-12-24,2023-12-21,PayPal,Seattle,Female,41
353,C1425,P66868,Home Goods,681,2,2023-12-21,2023-12-22,PayPal,Seattle,Female,61
354,C6977,P96281,Books,731,3,2023-12-19,2023-12-23,Cash on Delivery,New York,Male,18
355,C5224,P83585,Home Goods,279,1,2023-12-16,2023-12-19,PayPal,Chicago,Male,23
356,C7356,P38559,Clothing,745,3,2023-12-23,2023-12-17,Cash on Delivery,Chicago,Male,49
357,C5372,P88416,Electronics,280,3,2023-12-17,2023-12-19,Cash on Delivery,San Francisco,Male,46
358,C7310,P60224,Clothing,426,1,2023-12-19,2023-12-17,Credit Card,New York,Male,18
359,C3014,P58636,Books,107,2,2023-12-17,2023-12-25,Credit Card,Los Angeles,Male,57
360,C5722,P89787,Home Goods,353,1,2023-12-23,2023-12-19,Credit Card,Los Angeles,Male,46
361,C7605,P87196,Clothing,367,1,2023-12-19,2023-12-21,PayPal,Los Angeles,Male,40
362,C6511,P20740,Electronics,31,3,2023-12-19,2023-12-22,PayPal,Chicago,Female,52
363,C3529,P74415,Books,639,4,2023-12-19,2023-12-24,Credit Card,Los Angeles,Male,20
364,C5510,P73625,Home Goods,927,1,2023-12-21,2023-12-18,PayPal,Los Angeles,Male,34
365,C5202,P91914,Electronics,201,1,2023-12-24,2023-12-24,PayPal,Chicago,Female,21
366,C3433,P74790,Books,307,2,2023-12-23,2023-12-20,Cash on Delivery,Seattle,Female,35
367,C8130,P14778,Clothing,479,3,2023-12-24,2023-12-22,PayPal,Seattle,Female,51
368,C8723,P37858,Home Goods,463,2,2023-12-16,2023-12-24,Credit Card,Los Angeles,Male,57
369,C6812,P79531,Clothing,423,3,2023-12-22,2023-12-24,PayPal,Los Angeles,Female,32
370,C1637,P85503,Clothing,683,4,2023-12-23,2023-12-18,Credit Card,New York,Male,62
371,C6235,P32367,Electronics,875,2,2023-12-24,2023-12-21,Credit Card,New York,Male,29
372,C3280,P42746,Books,379,3,2023-12-19,2023-12-26,Credit Card,San Francisco,Male,18
373,C4305,P58542,Electronics,55,2,2023-12-22,2023-12-17,PayPal,New York,Female,61
374,C7651,P57217,Books,183,4,2023-12-23,2023-12-17,PayPal,New York,Female,40
375,C9710,P89104,Books,935,2,2023-12-24,2023-12-26,Credit Card,San Francisco,Male,46
376,C9800,P34579,Home Goods,694,2,2023-12-17,2023-12-21,Credit Card,New York,Male,23
377,C5525,P60105,Clothing,290,4,2023-12-20,2023-12-20,Credit Card,Chicago,Male,29
378,C8555,P77552,Books,250,4,2023-12-21,2023-12-22,Cash on Delivery,Los Angeles,Female,29
379,C7836,P78655,Home Goods,318,4,2023-12-16,2023-12-22,Cash on Delivery,New York,Male,28
380,C6066,P19631,Books,242,2,2023-12-20,2023-12-26,Credit Card,Los Angeles,Male,57
381,C2006,P72128,Home Goods,914,2,2023-12-21,2023-12-19,PayPal,New York,Male,30
382,C4702,P60079,Books,263,1,2023-12-23,2023-12-17,Credit Card,New York,Male,53
383,C7985,P81582,Home Goods,420,4,2023-12-24,2023-12-25,Cash on Delivery,Los Angeles,Female,50
384,C8803,P19399,Clothing,928,3,2023-12-15,2023-12-25,Credit Card,Chicago,Female,23
385,C7304,P88357,Clothing,602,3,2023-12-18,2023-12-20,Credit Card,San Francisco,Male,27
386,C9788,P67826,Clothing,329,3,2023-12-23,2023-12-17,PayPal,New York,Male,26
387,C6841,P75384,Electronics,345,3,2023-12-23,2023-12-21,PayPal,San Francisco,Female,64
388,C5016,P72632,Electronics,260,3,2023-12-21,2023-12-21,PayPal,Chicago,Female,54
389,C7458,P69678,Books,286,1,2023-12-16,2023-12-23,Credit Card,Seattle,Female,31
390,C1636,P91492,Books,208,1,2023-12-23,2023-12-26,Credit Card,Los Angeles,Male,23
391,C6410,P62980,Clothing,890,3,2023-12-24,2023-12-22,PayPal,Los Angeles,Male,25
392,C8406,P79988,Clothing,896,1,2023-12-23,2023-12-25,Cash on Delivery,New York,Male,34
393,C5338,P77821,Books,385,3,2023-12-24,2023-12-20,Cash on Delivery,Seattle,Male,53
394,C3543,P76884,Electronics,549,4,2023-12-18,2023-12-18,Credit Card,Chicago,Female,47
395,C5192,P14245,Books,918,3,2023-12-16,2023-12-22,PayPal,San Francisco,Female,58
396,C1168,P90294,Electronics,530,1,2023-12-16,2023-12-20,PayPal,Los Angeles,Male,21
397,C4646,P91491,Clothing,28,1,2023-12-20,2023-12-21,Credit Card,Seattle,Female,41
398,C8227,P32179,Home Goods,282,4,2023-12-22,2023-12-24,PayPal,San Francisco,Female,22
399,C8890,P94714,Clothing,852,1,2023-12-21,2023-12-26,PayPal,Seattle,Female,18
400,C2328,P65253,Electronics,553,1,2023-12-15,2023-12-18,Credit Card,New York,Female,19
401,C4517,P24107,Clothing,871,2,2023-12-19,2023-12-21,Credit Card,Chicago,Female,50
402,C7851,P21979,Home Goods,993,3,2023-12-24,2023-12-20,Cash on Delivery,San Francisco,Male,61
403,C7664,P27822,Books,933,2,2023-12-17,2023-12-19,Cash on Delivery,New York,Female,40
404,C7571,P62938,Home Goods,202,4,2023-12-15,2023-12-19,Credit Card,Chicago,Female,48
405,C6980,P13473,Clothing,361,4,2023-12-23,2023-12-26,Credit Card,New York,Female,44
406,C9959,P61385,Home Goods,223,4,2023-12-20,2023-12-17,Cash on Delivery,Seattle,Female,21
407,C3639,P78840,Books,833,1,2023-12-17,2023-12-17,Cash on Delivery,New York,Male,41
408,C3094,P37644,Clothing,109,4,2023-12-16,2023-12-17,Cash on Delivery,Seattle,Male,55
409,C4349,P95604,Home Goods,645,1,2023-12-20,2023-12-22,Cash on Delivery,Seattle,Male,19
410,C7572,P28485,Electronics,611,2,2023-12-24,2023-12-21,Cash on Delivery,Seattle,Male,42
411,C9713,P31394,Clothing,878,4,2023-12-18,2023-12-26,Credit Card,Chicago,Male,26
412,C5980,P56124,Books,517,1,2023-12-24,2023-12-20,PayPal,San Francisco,Female,24
413,C6269,P82157,Home Goods,905,2,2023-12-17,2023-12-20,Credit Card,Los Angeles,Female,21
414,C3802,P61983,Clothing,137,3,2023-12-24,2023-12-19,PayPal,Seattle,Male,45
415,C4967,P61119,Home Goods,628,4,2023-12-20,2023-12-26,PayPal,Seattle,Female,43
416,C5072,P79088,Home Goods,174,2,2023-12-23,2023-12-17,Credit Card,San Francisco,Female,41
417,C4977,P81866,Electronics,960,4,2023-12-18,2023-12-26,PayPal,Los Angeles,Female,59
418,C2410,P31764,Clothing,795,3,2023-12-17,2023-12-20,PayPal,San Francisco,Male,64
419,C8479,P58416,Home Goods,793,1,2023-12-16,2023-12-23,Cash on Delivery,Chicago,Female,33
420,C4047,P53929,Home Goods,971,4,2023-12-24,2023-12-17,Credit Card,Chicago,Male,24
421,C2315,P65735,Electronics,477,2,2023-12-18,2023-12-18,Credit Card,San Francisco,Female,24
422,C1294,P12980,Books,134,4,2023-12-22,2023-12-17,PayPal,New York,Male,32
423,C3571,P44734,Home Goods,705,1,2023-12-17,2023-12-22,Cash on Delivery,Los Angeles,Male,36
424,C4732,P75301,Clothing,897,3,2023-12-21,2023-12-25,PayPal,New York,Female,48
425,C6694,P54667,Electronics,559,4,2023-12-18,2023-12-17,Credit Card,Seattle,Female,52
426,C2946,P80574,Clothing,20,1,2023-12-16,2023-12-25,Cash on Delivery,Chicago,Female,35
427,C3829,P37437,Clothing,264,1,2023-12-23,2023-12-25,Cash on Delivery,Seattle,Female,52
428,C2775,P67565,Home Goods,113,3,2023-12-15,2023-12-18,PayPal,San Francisco,Female,52
429,C5715,P56888,Home Goods,515,4,2023-12-23,2023-12-20,Cash on Delivery,Seattle,Male,53
430,C9890,P45412,Books,276,3,2023-12-17,2023-12-20,Cash on Delivery,New York,Male,52
431,C9120,P73742,Books,811,4,2023-12-22,2023-12-21,PayPal,Seattle,Female,62
432,C2071,P86026,Home Goods,616,2,2023-12-19,2023-12-26,Credit Card,Los Angeles,Male,51
433,C1250,P22468,Electronics,310,3,2023-12-24,2023-12-20,Credit Card,Seattle,Female,29
434,C5053,P52555,Electronics,583,3,2023-12-23,2023-12-26,Credit Card,New York,Male,29
435,C6895,P81507,Electronics,149,2,2023-12-19,2023-12-21,PayPal,Los Angeles,Male,31
436,C9424,P30505,Books,396,4,2023-12-23,2023-12-17,Credit Card,Los Angeles,Male,22
437,C9078,P94458,Clothing,789,2,2023-12-18,2023-12-19,Cash on Delivery,Chicago,Male,33
438,C1156,P57561,Home Goods,711,1,2023-12-23,2023-12-18,PayPal,Seattle,Female,64
439,C6827,P14666,Clothing,609,3,2023-12-15,2023-12-26,Credit Card,San Francisco,Male,45
440,C3708,P38478,Home Goods,663,2,2023-12-18,2023-12-22,PayPal,Chicago,Male,55
441,C3643,P35053,Electronics,296,1,2023-12-19,2023-12-23,Cash on Delivery,San Francisco,Female,47
442,C9152,P68237,Books,215,1,2023-12-18,2023-12-23,PayPal,New York,Female,29
443,C8922,P50615,Electronics,330,2,2023-12-22,2023-12-21,Credit Card,Seattle,Male,29
444,C5225,P25351,Clothing,83,4,2023-12-19,2023-12-24,Credit Card,Seattle,Female,53
445,C8817,P60959,Clothing,663,2,2023-12-16,2023-12-17,Cash on Delivery,Chicago,Female,63
446,C4734,P11860,Electronics,520,4,2023-12-21,2023-12-23,Credit Card,New York,Male,29
447,C5571,P10661,Books,965,4,2023-12-24,2023-12-26,PayPal,San Francisco,Male,62
448,C6641,P17782,Electronics,455,3,2023-12-15,2023-12-22,PayPal,Seattle,Male,49
449,C6399,P24228,Clothing,590,2,2023-12-21,2023-12-19,PayPal,Los Angeles,Female,63
450,C3370,P12743,Books,874,1,2023-12-21,2023-12-22,Credit Card,San Francisco,Female,48
451,C6069,P73184,Books,941,3,2023-12-15,2023-12-21,Credit Card,Chicago,Female,63
452,C7710,P78678,Books,770,2,2023-12-21,2023-12-21,Credit Card,New York,Male,55
453,C3993,P75159,Clothing,409,1,2023-12-24,2023-12-17,Credit Card,Los Angeles,Female,59
454,C8601,P62298,Electronics,596,3,2023-12-23,2023-12-24,Cash on Delivery,New York,Male,32
455,C1338,P97926,Books,154,3,2023-12-24,2023-12-18,Cash on Delivery,Los Angeles,Female,27
456,C7201,P47863,Home Goods,585,4,2023-12-22,2023-12-22,Credit Card,Seattle,Male,44
457,C1912,P80586,Home Goods,213,2,2023-12-15,2023-12-25,Credit Card,Chicago,Male,33
458,C5133,P16688,Electronics,441,1,2023-12-21,2023-12-26,Cash on Delivery,San Francisco,Male,55
459,C1404,P54517,Home Goods,487,1,2023-12-24,2023-12-20,Credit Card,Los Angeles,Female,31
460,C5931,P18387,Electronics,145,2,2023-12-21,2023-12-25,Cash on Delivery,San Francisco,Male,56
461,C2925,P78903,Home Goods,965,4,2023-12-15,2023-12-26,Cash on Delivery,San Francisco,Male,31
462,C2966,P60454,Clothing,608,1,2023-12-24,2023-12-26,Cash on Delivery,Chicago,Female,44
463,C2673,P99711,Home Goods,473,1,2023-12-17,2023-12-18,Credit Card,Los Angeles,Female,47
464,C6710,P94971,Clothing,123,3,2023-12-24,2023-12-24,Cash on Delivery,Los Angeles,Male,20
465,C7748,P32294,Electronics,567,2,2023-12-19,2023-12-24,PayPal,New York,Female,53
466,C7017,P46076,Home Goods,863,1,2023-12-24,2023-12-25,Credit Card,New York,Male,31
467,C9785,P34631,Books,763,2,2023-12-15,2023-12-20,PayPal,Seattle,Male,57
468,C8551,P87525,Books,439,3,2023-12-16,2023-12-21,Cash on Delivery,Los Angeles,Male,54
469,C5273,P96052,Books,63,3,2023-12-20,2023-12-18,PayPal,New York,Female,27
470,C2398,P14750,Electronics,191,1,2023-12-19,2023-12-18,Credit Card,San Francisco,Male,22
471,C3448,P83826,Electronics,647,4,2023-12-24,2023-12-18,PayPal,Chicago,Male,38
472,C1130,P79086,Electronics,215,4,2023-12-16,2023-12-26,Credit Card,Chicago,Female,19
473,C8627,P50769,Home Goods,677,3,2023-12-17,2023-12-20,PayPal,New York,Male,54
474,C5857,P92959,Electronics,435,1,2023-12-19,2023-12-22,Credit Card,New York,Female,37
475,C3721,P39145,Clothing,419,4,2023-12-24,2023-12-18,Cash on Delivery,San Francisco,Male,27
476,C2911,P65359,Electronics,939,2,2023-12-21,2023-12-22,PayPal,Los Angeles,Female,52
477,C9920,P47729,Clothing,142,1,2023-12-21,2023-12-18,Cash on Delivery,New York,Female,35
478,C3004,P53630,Electronics,934,3,2023-12-18,2023-12-17,Credit Card,Los Angeles,Male,18
479,C2738,P90866,Home Goods,158,1,2023-12-24,2023-12-19,Credit Card,Seattle,Male,44
480,C4673,P33179,Electronics,709,1,2023-12-16,2023-12-25,Cash on Delivery,Chicago,Female,25
481,C2441,P49054,Home Goods,840,4,2023-12-24,2023-12-21,Cash on Delivery,Los Angeles,Male,23
482,C5422,P18370,Books,569,1,2023-12-21,2023-12-23,Cash on Delivery,Los Angeles,Female,28
483,C6197,P17918,Electronics,839,2,2023-12-15,2023-12-20,PayPal,Seattle,Male,42
484,C9942,P90011,Home Goods,511,4,2023-12-19,2023-12-22,PayPal,Seattle,Male,30
485,C9571,P67676,Clothing,254,2,2023-12-23,2023-12-25,Cash on Delivery,Chicago,Male,18
486,C1231,P81897,Electronics,165,1,2023-12-23,2023-12-22,Cash on Delivery,San Francisco,Female,58
487,C2577,P10070,Books,676,3,2023-12-21,2023-12-18,Cash on Delivery,Chicago,Female,24
488,C6766,P39822,Books,251,3,2023-12-20,2023-12-21,Cash on Delivery,Chicago,Male,40
489,C3998,P72788,Books,133,3,2023-12-23,2023-12-24,Credit Card,Chicago,Female,63
490,C5264,P96466,Home Goods,55,4,2023-12-21,2023-12-17,PayPal,Los Angeles,Female,60
491,C7387,P31750,Electronics,13,1,2023-12-19,2023-12-24,Credit Card,San Francisco,Male,49
492,C4901,P82695,Home Goods,318,4,2023-12-15,2023-12-20,Cash on Delivery,Chicago,Female,62
493,C8379,P68228,Clothing,133,4,2023-12-23,2023-12-25,PayPal,Seattle,Female,34
494,C7279,P73753,Books,867,3,2023-12-20,2023-12-24,PayPal,New York,Male,21
495,C3085,P93286,Electronics,712,1,2023-12-24,2023-12-18,Cash on Delivery,Los Angeles,Male,53
496,C2767,P21824,Home Goods,323,1,2023-12-19,2023-12-26,Credit Card,New York,Male,57
497,C8794,P87304,Home Goods,782,4,2023-12-18,2023-12-26,PayPal,Chicago,Male,22
498,C9778,P15787,Clothing,11,2,2023-12-22,2023-12-18,PayPal,Seattle,Female,58
499,C7076,P98961,Electronics,819,1,2023-12-20,2023-12-18,Credit Card,Los Angeles,Male,54
500,C4260,P12372,Clothing,598,1,2023-12-22,2023-12-18,Cash on Delivery,New York,Female,44
501,C1085,P18789,Clothing,883,1,2023-12-18,2023-12-23,PayPal,Chicago,Male,40
502,C1942,P73296,Electronics,882,3,2023-12-16,2023-12-18,Credit Card,Los Angeles,Female,54
503,C5993,P34299,Clothing,80,3,2023-12-17,2023-12-23,Credit Card,New York,Male,38
504,C9815,P67612,Home Goods,674,3,2023-12-21,2023-12-20,Credit Card,Chicago,Male,25
505,C9279,P73826,Electronics,348,3,2023-12-18,2023-12-20,PayPal,San Francisco,Female,19
506,C2328,P81190,Electronics,234,2,2023-12-15,2023-12-23,Cash on Delivery,Chicago,Female,57
507,C3797,P36512,Clothing,435,4,2023-12-23,2023-12-19,Cash on Delivery,New York,Female,56
508,C2777,P16446,Books,781,2,2023-12-19,2023-12-25,PayPal,Los Angeles,Male,63
509,C7685,P61026,Books,360,1,2023-12-16,2023-12-26,Cash on Delivery,New York,Male,46
510,C5796,P98242,Clothing,692,1,2023-12-21,2023-12-24,Cash on Delivery,New York,Female,51
511,C3283,P51635,Home Goods,15,4,2023-12-16,2023-12-18,Cash on Delivery,Chicago,Male,34
512,C2563,P91526,Clothing,153,4,2023-12-24,2023-12-24,Credit Card,New York,Female,18
513,C5649,P10603,Home Goods,773,4,2023-12-23,2023-12-20,PayPal,San Francisco,Male,45
514,C3121,P25783,Electronics,820,4,2023-12-22,2023-12-24,Credit Card,San Francisco,Female,35
515,C7031,P86309,Books,388,4,2023-12-20,2023-12-25,Cash on Delivery,Los Angeles,Male,56
516,C6594,P80718,Electronics,581,4,2023-12-23,2023-12-19,Credit Card,Seattle,Male,51
517,C3094,P16472,Clothing,817,1,2023-12-18,2023-12-23,PayPal,Los Angeles,Male,33
518,C3047,P46743,Books,935,3,2023-12-24,2023-12-20,Credit Card,Chicago,Male,36
519,C5937,P50074,Clothing,89,1,2023-12-19,2023-12-19,Credit Card,Seattle,Female,60
520,C7248,P37756,Clothing,612,1,2023-12-21,2023-12-21,PayPal,Chicago,Male,42
521,C9635,P57529,Books,834,1,2023-12-18,2023-12-18,PayPal,Chicago,Male,50
522,C8581,P59633,Electronics,825,1,2023-12-22,2023-12-26,PayPal,Chicago,Female,38
523,C4958,P58117,Home Goods,443,2,2023-12-19,2023-12-21,Cash on Delivery,San Francisco,Female,19
524,C9202,P89231,Home Goods,747,1,2023-12-24,2023-12-19,Credit Card,Los Angeles,Male,23
525,C3813,P94144,Books,138,1,2023-12-19,2023-12-24,Cash on Delivery,Seattle,Male,55
526,C8771,P90491,Books,329,2,2023-12-17,2023-12-26,Cash on Delivery,Seattle,Female,42
527,C9341,P75599,Home Goods,527,1,2023-12-21,2023-12-20,Credit Card,Chicago,Female,44
528,C6878,P47512,Electronics,686,2,2023-12-20,2023-12-23,PayPal,Seattle,Female,52
529,C5687,P22506,Electronics,630,4,2023-12-18,2023-12-24,Credit Card,Seattle,Male,52
530,C9253,P29961,Books,642,2,2023-12-20,2023-12-24,Cash on Delivery,New York,Male,44
531,C3693,P37233,Books,464,1,2023-12-18,2023-12-21,PayPal,Chicago,Female,50
532,C7826,P92631,Clothing,210,4,2023-12-20,2023-12-19,Cash on Delivery,New York,Female,51
533,C4490,P97023,Electronics,460,2,2023-12-19,2023-12-23,Cash on Delivery,Chicago,Female,25
534,C4336,P28631,Electronics,955,4,2023-12-19,2023-12-22,Cash on Delivery,Los Angeles,Male,41
535,C9851,P78669,Home Goods,648,2,2023-12-17,2023-12-22,PayPal,Seattle,Male,54
536,C3718,P43119,Home Goods,522,3,2023-12-24,2023-12-21,PayPal,Los Angeles,Male,45
537,C9733,P61408,Home Goods,857,1,2023-12-24,2023-12-22,Cash on Delivery,Seattle,Male,57
538,C3850,P48476,Books,599,4,2023-12-15,2023-12-17,PayPal,San Francisco,Male,48
539,C2499,P98777,Clothing,313,4,2023-12-16,2023-12-23,Credit Card,San Francisco,Male,61
540,C6966,P45441,Books,430,2,2023-12-18,2023-12-20,Credit Card,San Francisco,Female,30
541,C7993,P23868,Books,313,1,2023-12-23,2023-12-25,PayPal,Los Angeles,Female,33
542,C2280,P61584,Home Goods,115,1,2023-12-16,2023-12-24,Credit Card,Seattle,Male,63
543,C4182,P77444,Books,311,2,2023-12-18,2023-12-19,PayPal,San Francisco,Male,61
544,C5898,P58365,Clothing,403,4,2023-12-17,2023-12-20,PayPal,Chicago,Female,46
545,C2027,P84723,Home Goods,282,1,2023-12-23,2023-12-17,PayPal,Seattle,Male,31
546,C9677,P64467,Electronics,785,3,2023-12-24,2023-12-22,Cash on Delivery,San Francisco,Male,18
547,C1100,P65468,Clothing,762,3,2023-12-16,2023-12-23,PayPal,San Francisco,Male,18
548,C6139,P69800,Books,840,2,2023-12-21,2023-12-18,Credit Card,New York,Male,36
549,C4273,P75375,Books,810,1,2023-12-18,2023-12-26,Credit Card,Chicago,Male,41
550,C4281,P45575,Books,44,3,2023-12-24,2023-12-22,Cash on Delivery,Chicago,Male,31
551,C7592,P40393,Electronics,82,3,2023-12-17,2023-12-20,Cash on Delivery,New York,Female,43
552,C6465,P71291,Clothing,239,3,2023-12-17,2023-12-18,Credit Card,San Francisco,Female,59
553,C2676,P35649,Home Goods,392,3,2023-12-16,2023-12-26,Credit Card,Chicago,Male,36
554,C7074,P57076,Clothing,322,2,2023-12-16,2023-12-23,PayPal,New York,Female,44
555,C3588,P52620,Electronics,152,3,2023-12-20,2023-12-18,Cash on Delivery,Seattle,Female,33
556,C9334,P75236,Electronics,739,3,2023-12-15,2023-12-18,PayPal,Seattle,Male,43
557,C5330,P62831,Clothing,429,4,2023-12-20,2023-12-17,Cash on Delivery,Los Angeles,Male,46
558,C8003,P20535,Books,156,3,2023-12-24,2023-12-18,PayPal,Chicago,Female,20
559,C5019,P10562,Electronics,898,4,2023-12-16,2023-12-20,Credit Card,Chicago,Male,55
